EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       000702   -232.000       -232.000        90.9090        90.9090        619.064        306.435        690.755        690.755       0.811353E-07   0.872464E-06   0.938179E-05  -0.258867E-07   0.102831E-06  -0.212875E-04
       000703   -238.000       -238.000        84.9059        84.9059       -600.959        472.402        764.405        764.405       0.896583E-07   0.965489E-06   0.103969E-04  -0.234230E-07   0.957236E-07   0.896925E-05
       000704   -232.000       -232.000        90.9028        90.9028       -117.188       -793.366        801.974        801.974       0.939311E-07   0.101294E-05   0.109235E-04  -0.209211E-07   0.104918E-06   0.199922E-04
       000705   -234.000       -234.000        88.8997        88.8997        740.980        197.174        766.765        766.765       0.896798E-07   0.968472E-06   0.104587E-04  -0.183297E-07   0.100619E-06  -0.174412E-04
       000706   -232.000       -232.000        90.8966        90.8966       -425.153        630.128        760.142        760.142       0.887791E-07   0.960107E-06   0.103831E-04  -0.157793E-07   0.105699E-06   0.289813E-04
       000707   -233.000       -233.000        89.8935        89.8935       -484.354       -672.823        829.029        829.029       0.966876E-07   0.104712E-05   0.113402E-04  -0.131428E-07   0.101946E-06  -0.382414E-04
       000708   -234.000       -234.000        88.8904        88.8904        796.583       -173.536        815.266        815.266       0.949480E-07   0.102973E-05   0.111677E-04  -0.106177E-07   0.104380E-06   0.510948E-04
       000709   -231.000       -231.000        91.8873        91.8873       -77.0615        769.404        773.253        773.253       0.899280E-07   0.976671E-06   0.106072E-04  -0.793527E-08   0.104431E-06  -0.732005E-04
       000710   -245.000       -245.000        77.8842        77.8842       -760.591       -268.267        806.515        806.515       0.936640E-07   0.101868E-05   0.110791E-04  -0.556525E-08   0.887430E-07   0.412897E-05
       000711   -237.000       -237.000        85.8811        85.8811        556.514       -717.309        907.877        907.877       0.105287E-06   0.114671E-05   0.124891E-04  -0.320307E-08   0.101822E-06   0.408925E-04
       000712   -237.000       -237.000        85.8780        85.8780        471.352        893.125        1009.87        1009.87       0.116951E-06   0.127554E-05   0.139118E-04  -0.654644E-09   0.991452E-07  -0.193837E-04
       000713   -231.000       -231.000        91.8749        91.8749       -1044.84        31.0095        1045.30        1045.30       0.120885E-06   0.132030E-05   0.144202E-04   0.191171E-08   0.112080E-06   0.108481E-03
       000714   -216.000       -216.000        106.872        106.872        465.126       -938.404        1047.35        1047.35       0.120951E-06   0.132288E-05   0.144687E-04   0.497872E-08   0.127409E-06  -0.218025E-04
       000715   -228.000       -228.000        94.8687        94.8687        557.164        800.600        975.393        975.393       0.112484E-06   0.123199E-05   0.134936E-04   0.796908E-08   0.109703E-06  -0.718556E-04
       000716   -234.000       -234.000        88.8657        88.8657       -884.947        93.2641        889.848        889.848       0.102475E-06   0.112394E-05   0.123274E-04   0.106118E-07   0.107165E-06   0.526417E-04
       000717   -221.000       -221.000        101.863        101.863        306.393       -696.393        760.815        760.815       0.874935E-07   0.960967E-06   0.105546E-04   0.135108E-07   0.124980E-06   0.589892E-04
       000718   -215.000       -215.000        107.859        107.859        372.542        519.586        639.341        639.341       0.734216E-07   0.807537E-06   0.888182E-05   0.167374E-07   0.130609E-06   0.389656E-05
       000719   -210.000       -210.000        112.856        112.856       -484.117        41.8043        485.919        485.919       0.557250E-07   0.613754E-06   0.675987E-05   0.200780E-07   0.139870E-06   0.727852E-04
       000720   -199.000       -199.000        123.853        123.853        127.290       -332.208        355.759        355.759       0.407417E-07   0.449353E-06   0.495606E-05   0.237708E-07   0.151952E-06  -0.776986E-05
       000721   -207.000       -207.000        115.850        115.850        223.604        157.747        273.648        273.648       0.312947E-07   0.345639E-06   0.381747E-05   0.274427E-07   0.139905E-06  -0.521834E-04
       000722   -213.000       -213.000        109.847        109.847       -244.452        209.187        321.739        321.739       0.367435E-07   0.406383E-06   0.449459E-05   0.308488E-07   0.135107E-06   0.432137E-05
       000723   -212.000       -212.000        110.844        110.844       -101.171       -399.993        412.589        412.589       0.470536E-07   0.521135E-06   0.577175E-05   0.342490E-07   0.137460E-06   0.205456E-04
       000724   -205.000       -205.000        117.841        117.841        480.877        208.612        524.177        524.177       0.596970E-07   0.662080E-06   0.734292E-05   0.378008E-07   0.148445E-06   0.594435E-04
       000725   -195.000       -195.000        127.838        127.838       -467.097        318.537        565.372        565.372       0.642997E-07   0.714114E-06   0.793096E-05   0.416810E-07   0.160934E-06   0.379626E-04
       000726   -188.000       -188.000        134.835        134.835       -48.5261       -598.948        600.910        600.910       0.682472E-07   0.759002E-06   0.844114E-05   0.458200E-07   0.170341E-06   0.392645E-04
       000727   -182.000       -182.000        140.832        140.832        628.582        215.185        664.394        664.394       0.753534E-07   0.839189E-06   0.934579E-05   0.501844E-07   0.177730E-06   0.148517E-04
       000728   -181.000       -181.000        141.829        141.829       -487.781        503.058        700.712        700.712       0.793633E-07   0.885063E-06   0.987025E-05   0.546502E-07   0.178980E-06   0.177268E-05
       000729   -180.000       -180.000        142.825        142.825       -298.726       -677.190        740.151        740.151       0.837152E-07   0.934879E-06   0.104401E-04   0.591460E-07   0.181650E-06   0.248117E-04
       000730   -173.000       -173.000        149.822        149.822        784.918       -70.4654        788.075        788.075       0.890134E-07   0.995412E-06   0.111314E-04   0.638047E-07   0.192508E-06   0.580300E-04
       000731   -163.000       -163.000        159.819        159.819       -235.814        845.530        877.798        877.798       0.990119E-07   0.110874E-05   0.124158E-04   0.687897E-07   0.204991E-06   0.273239E-04
       000732   -163.000       -163.000        159.816        159.816       -736.190       -626.442        966.646        966.646       0.108885E-06   0.122097E-05   0.136912E-04   0.739254E-07   0.203309E-06  -0.302209E-04
       000733   -167.000       -167.000        155.813        155.813        850.354       -399.044        939.328        939.328       0.105663E-06   0.118646E-05   0.133225E-04   0.789445E-07   0.200666E-06   0.239494E-04
       000734   -161.000       -161.000        161.810        161.810        96.5959        888.621        893.856        893.856       0.100411E-06   0.112903E-05   0.126949E-04   0.840732E-07   0.209333E-06   0.176594E-04
       000735   -162.000       -162.000        160.807        160.807       -903.766       -180.616        921.637        921.637       0.103391E-06   0.116412E-05   0.131073E-04   0.892968E-07   0.207406E-06  -0.585735E-05
       000736   -158.000       -158.000        164.804        164.804        501.254       -803.494        947.026        947.026       0.106094E-06   0.119619E-05   0.134867E-04   0.945504E-07   0.215835E-06   0.567921E-04
       000737   -152.000       -152.000        170.801        170.801        564.839        756.517        944.119        944.119       0.105625E-06   0.119252E-05   0.134636E-04   0.100061E-06   0.221818E-06  -0.893588E-05
       000738   -151.000       -151.000        171.798        171.798       -898.506        262.544        936.079        936.079       0.104584E-06   0.118236E-05   0.133671E-04   0.105618E-06   0.225971E-06   0.578203E-04
       000739   -142.000       -142.000        180.794        180.794        101.666       -957.812        963.193        963.193       0.107467E-06   0.121661E-05   0.137730E-04   0.111437E-06   0.236300E-06  -0.135404E-04
       000740   -150.000       -150.000        172.791        172.791        763.540        504.490        915.152        915.152       0.101969E-06   0.115593E-05   0.131038E-04   0.117215E-06   0.225748E-06  -0.179567E-04
       000741   -145.000       -145.000        177.788        177.788       -669.345        412.881        786.443        786.443       0.875096E-07   0.993362E-06   0.112761E-04   0.122947E-06   0.236965E-06   0.736644E-04
       000742   -136.000       -136.000        186.785        186.785       -163.986       -647.025        667.483        667.483       0.741724E-07   0.843102E-06   0.958338E-05   0.129031E-06   0.246983E-06   0.171717E-04
       000743   -130.000       -130.000        192.782        192.782        640.143        31.2944        640.908        640.908       0.711234E-07   0.809536E-06   0.921425E-05   0.135306E-06   0.256721E-06   0.481300E-04
       000744   -130.000       -130.000        192.779        192.779       -272.860        590.694        650.671        650.671       0.721097E-07   0.821869E-06   0.936723E-05   0.141751E-06   0.252834E-06  -0.830910E-04
       000745   -143.000       -143.000        179.776        179.776       -432.838       -478.181        644.985        644.985       0.713836E-07   0.814688E-06   0.929788E-05   0.147852E-06   0.240547E-06   0.327870E-04
       000746   -132.000       -132.000        190.773        190.773        662.231       -174.110        684.737        684.737       0.756815E-07   0.864900E-06   0.988421E-05   0.154069E-06   0.256614E-06   0.292131E-04
       000747   -135.000       -135.000        187.770        187.770       -214.579        702.702        734.734        734.734       0.810987E-07   0.928052E-06   0.106202E-04   0.160441E-06   0.250857E-06  -0.172490E-04
       000748   -129.000       -129.000        193.767        193.767       -424.266       -597.496        732.805        732.805       0.807776E-07   0.925617E-06   0.106065E-04   0.166814E-06   0.263620E-06   0.778712E-04
       000749   -126.000       -126.000        196.764        196.764        676.307       -17.9833        676.546        676.546       0.744765E-07   0.854556E-06   0.980533E-05   0.173483E-06   0.262231E-06  -0.882821E-04
       000750   -141.000       -141.000        181.760        181.760       -287.953        557.238        627.241        627.241       0.689567E-07   0.792279E-06   0.910290E-05   0.179789E-06   0.246760E-06   0.878040E-05
       000751   -134.000       -134.000        188.757        188.757       -386.182       -494.385        627.338        627.338       0.688755E-07   0.792403E-06   0.911648E-05   0.186092E-06   0.258781E-06   0.421138E-04
       000752   -132.000       -132.000        190.754        190.754        637.183       -136.409        651.621        651.621       0.714463E-07   0.823076E-06   0.948200E-05   0.192606E-06   0.259574E-06  -0.217018E-04
       000753   -137.000       -137.000        185.751        185.751       -136.761        660.390        674.402        674.402       0.738459E-07   0.851852E-06   0.982657E-05   0.199026E-06   0.254110E-06  -0.212507E-04
       000754   -142.000       -142.000        180.748        180.748       -589.256       -416.651        721.679        721.679       0.789177E-07   0.911569E-06   0.105294E-04   0.205311E-06   0.248762E-06  -0.187364E-04
       000755   -146.000       -146.000        176.745        176.745        682.625       -384.021        783.230        783.230       0.855350E-07   0.989316E-06   0.114426E-04   0.211478E-06   0.244778E-06  -0.157327E-04
       000756   -149.000       -149.000        173.742        173.742        6.15038        805.992        806.015        806.015       0.879069E-07   0.101810E-05   0.117912E-04   0.217559E-06   0.242566E-06   0.623381E-05
       000757   -147.000       -147.000        175.739        175.739       -666.009       -353.221        753.879        753.879       0.821120E-07   0.952244E-06   0.110431E-04   0.223669E-06   0.246300E-06   0.388018E-05
       000758   -153.000       -153.000        169.736        169.736        530.631       -371.318        647.646        647.646       0.704481E-07   0.818060E-06   0.949951E-05   0.229749E-06   0.236543E-06  -0.744973E-04
       000759   -166.000       -166.000        156.733        156.733        101.520        499.384        509.599        509.599       0.553589E-07   0.643689E-06   0.748455E-05   0.235456E-06   0.222771E-06  -0.137490E-04
